Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
G,Patrick Reed,11200,Golf@Golf 11:30AM ET,86.333,Golf
G,Phil Mickelson,10800,Golf@Golf 11:30AM ET,0,Golf
G,Bill Haas,10500,Golf@Golf 11:30AM ET,91.5,Golf
G,Francesco Molinari,10300,Golf@Golf 11:30AM ET,0,Golf
G,Zach Johnson,10200,Golf@Golf 11:30AM ET,96.5,Golf
G,Paul Casey,10000,Golf@Golf 11:30AM ET,30,Golf
G,Charles Howell,9900,Golf@Golf 11:30AM ET,99,Golf
G,Emiliano Grillo,9800,Golf@Golf 11:30AM ET,61,Golf
G,Jon Rahm,9700,Golf@Golf 11:30AM ET,0,Golf
G,Jamie Lovemark,9600,Golf@Golf 11:30AM ET,119,Golf
G,Russell Henley,9500,Golf@Golf 11:30AM ET,91.5,Golf
G,Brendan Steele,9300,Golf@Golf 11:30AM ET,100,Golf
G,Jason Dufner,9200,Golf@Golf 11:30AM ET,64.25,Golf
G,Kevin Kisner,8900,Golf@Golf 11:30AM ET,116,Golf
G,Kevin Na,8800,Golf@Golf 11:30AM ET,95.5,Golf
G,Chris Kirk,8700,Golf@Golf 11:30AM ET,25,Golf
G,Luke List,8600,Golf@Golf 11:30AM ET,99,Golf
G,Charley Hoffman,8500,Golf@Golf 11:30AM ET,90,Golf
G,Scott Piercy,8300,Golf@Golf 11:30AM ET,73.5,Golf
G,Webb Simpson,8200,Golf@Golf 11:30AM ET,93,Golf
G,Kevin Streelman,8100,Golf@Golf 11:30AM ET,0,Golf
G,Ryan Palmer,8000,Golf@Golf 11:30AM ET,31.5,Golf
G,Hudson Swafford,7900,Golf@Golf 11:30AM ET,89,Golf
G,Martin Laird,7800,Golf@Golf 11:30AM ET,0,Golf
G,Lucas Glover,7700,Golf@Golf 11:30AM ET,0,Golf
G,Brian Harman,7600,Golf@Golf 11:30AM ET,86.5,Golf
G,Chez Reavie,7500,Golf@Golf 11:30AM ET,111.5,Golf
G,Adam Hadwin,7500,Golf@Golf 11:30AM ET,0,Golf
G,Keegan Bradley,7400,Golf@Golf 11:30AM ET,28,Golf
G,William McGirt,7400,Golf@Golf 11:30AM ET,86.75,Golf
G,David Lingmerth,7300,Golf@Golf 11:30AM ET,76,Golf
G,Sean O'Hair,7300,Golf@Golf 11:30AM ET,95.5,Golf
G,Harold Varner,7200,Golf@Golf 11:30AM ET,86.25,Golf
G,Stewart Cink,7200,Golf@Golf 11:30AM ET,78,Golf
G,Shawn Stefani,7100,Golf@Golf 11:30AM ET,75,Golf
G,Blayne Barber,7100,Golf@Golf 11:30AM ET,0,Golf
G,Brandon Stone,7000,Golf@Golf 11:30AM ET,115.25,Golf
G,Anirban Lahiri,7000,Golf@Golf 11:30AM ET,28.5,Golf
G,Soren Kjeldsen,7000,Golf@Golf 11:30AM ET,31,Golf
G,John Huh,7000,Golf@Golf 11:30AM ET,81,Golf
G,Cameron Smith,7000,Golf@Golf 11:30AM ET,86.5,Golf
G,Grayson Murray,7000,Golf@Golf 11:30AM ET,0,Golf
G,Roberto Castro,7000,Golf@Golf 11:30AM ET,0,Golf
G,Ollie Schniederjans,6900,Golf@Golf 11:30AM ET,75.5,Golf
G,Brian Stuard,6900,Golf@Golf 11:30AM ET,76,Golf
G,Graham DeLaet,6900,Golf@Golf 11:30AM ET,0,Golf
G,Jhonattan Vegas,6900,Golf@Golf 11:30AM ET,67.5,Golf
G,Smylie Kaufman,6900,Golf@Golf 11:30AM ET,37.5,Golf
G,Michael Kim,6900,Golf@Golf 11:30AM ET,92,Golf
G,Aaron Baddeley,6900,Golf@Golf 11:30AM ET,69,Golf
G,Geoff Ogilvy,6900,Golf@Golf 11:30AM ET,0,Golf
G,Bryson DeChambeau,6800,Golf@Golf 11:30AM ET,80.5,Golf
G,Ryo Ishikawa,6800,Golf@Golf 11:30AM ET,0,Golf
G,John Peterson,6800,Golf@Golf 11:30AM ET,27.5,Golf
G,Robert Garrigus,6800,Golf@Golf 11:30AM ET,0,Golf
G,Henrik Norlander,6800,Golf@Golf 11:30AM ET,96,Golf
G,Alex Cejka,6800,Golf@Golf 11:30AM ET,0,Golf
G,Camilo Villegas,6800,Golf@Golf 11:30AM ET,35.5,Golf
G,Bryce Molder,6800,Golf@Golf 11:30AM ET,88.5,Golf
G,Patton Kizzire,6700,Golf@Golf 11:30AM ET,0,Golf
G,John Senden,6700,Golf@Golf 11:30AM ET,55.5,Golf
G,Daniel Summerhays,6700,Golf@Golf 11:30AM ET,76,Golf
G,Johnson Wagner,6700,Golf@Golf 11:30AM ET,30,Golf
G,Cameron Tringale,6700,Golf@Golf 11:30AM ET,0,Golf
G,Derek Fathauer,6700,Golf@Golf 11:30AM ET,31.5,Golf
G,Fabian Gomez,6700,Golf@Golf 11:30AM ET,69.75,Golf
G,Danny Lee,6700,Golf@Golf 11:30AM ET,70,Golf
G,Michael Thompson,6600,Golf@Golf 11:30AM ET,99.5,Golf
G,Rory Sabbatini,6600,Golf@Golf 11:30AM ET,81,Golf
G,Ben Crane,6600,Golf@Golf 11:30AM ET,24,Golf
G,Trey Mullinax,6600,Golf@Golf 11:30AM ET,74,Golf
G,Cheng-Tsung Pan,6600,Golf@Golf 11:30AM ET,26.5,Golf
G,Martin Flores,6600,Golf@Golf 11:30AM ET,0,Golf
G,Ben Martin,6600,Golf@Golf 11:30AM ET,80,Golf
G,Whee Kim,6600,Golf@Golf 11:30AM ET,47.5,Golf
G,Seung-Yul Noh,6500,Golf@Golf 11:30AM ET,29.5,Golf
G,Xander Schauffele,6500,Golf@Golf 11:30AM ET,30.5,Golf
G,Nick Watney,6500,Golf@Golf 11:30AM ET,0,Golf
G,Colt Knost,6500,Golf@Golf 11:30AM ET,32,Golf
G,Chad Campbell,6500,Golf@Golf 11:30AM ET,52,Golf
G,Brian Gay,6500,Golf@Golf 11:30AM ET,91,Golf
G,Ricky Barnes,6500,Golf@Golf 11:30AM ET,38,Golf
G,Aaron Wise,6500,Golf@Golf 11:30AM ET,0,Golf
G,Zac Blair,6400,Golf@Golf 11:30AM ET,65.5,Golf
G,Jerry Kelly,6400,Golf@Golf 11:30AM ET,30.5,Golf
G,Nick Taylor,6400,Golf@Golf 11:30AM ET,28,Golf
G,Vaughn Taylor,6400,Golf@Golf 11:30AM ET,72,Golf
G,Tim Wilkinson,6400,Golf@Golf 11:30AM ET,83.5,Golf
G,Wesley Bryan,6400,Golf@Golf 11:30AM ET,28.5,Golf
G,Seamus Power,6400,Golf@Golf 11:30AM ET,75,Golf
G,Ryan Brehm,6400,Golf@Golf 11:30AM ET,77.5,Golf
G,Steve Marino,6300,Golf@Golf 11:30AM ET,22,Golf
G,Peter Malnati,6300,Golf@Golf 11:30AM ET,87.5,Golf
G,Will MacKenzie,6300,Golf@Golf 11:30AM ET,33,Golf
G,Sam Saunders,6300,Golf@Golf 11:30AM ET,0,Golf
G,Kelly Kraft,6300,Golf@Golf 11:30AM ET,85,Golf
G,Scott Brown,6300,Golf@Golf 11:30AM ET,64.5,Golf
G,Jason Bohn,6300,Golf@Golf 11:30AM ET,75.5,Golf
G,Brett Stegmaier,6300,Golf@Golf 11:30AM ET,0,Golf
G,Bobby Wyatt,6200,Golf@Golf 11:30AM ET,0,Golf
G,Kyle Reifers,6200,Golf@Golf 11:30AM ET,25,Golf
G,Ryan Blaum,6200,Golf@Golf 11:30AM ET,50,Golf
G,Andrew Loupe,6200,Golf@Golf 11:30AM ET,0,Golf
G,Spencer Levin,6200,Golf@Golf 11:30AM ET,22,Golf
G,David Hearn,6200,Golf@Golf 11:30AM ET,28.5,Golf
G,Boo Weekley,6200,Golf@Golf 11:30AM ET,38,Golf
G,Cameron Percy,6200,Golf@Golf 11:30AM ET,44,Golf
G,Miguel Angel Carballo,6100,Golf@Golf 11:30AM ET,27,Golf
G,Jonas Blixt,6100,Golf@Golf 11:30AM ET,31,Golf
G,Carl Pettersson,6100,Golf@Golf 11:30AM ET,45.5,Golf
G,Troy Merritt,6100,Golf@Golf 11:30AM ET,26,Golf
G,Sung Kang,6100,Golf@Golf 11:30AM ET,27.5,Golf
G,Brad Fritsch,6100,Golf@Golf 11:30AM ET,0,Golf
G,Ken Duke,6100,Golf@Golf 11:30AM ET,57.5,Golf
G,Jonathan Randolph,6100,Golf@Golf 11:30AM ET,0,Golf
G,J.J. Spaun,6100,Golf@Golf 11:30AM ET,25.5,Golf
G,Gonzalo Fernandez-Castano,6000,Golf@Golf 11:30AM ET,68.5,Golf
G,Richy Werenski,6000,Golf@Golf 11:30AM ET,80,Golf
G,Zack Sucher,6000,Golf@Golf 11:30AM ET,0,Golf
G,Nicholas Lindheim,6000,Golf@Golf 11:30AM ET,14.5,Golf
G,Ryan Armour,6000,Golf@Golf 11:30AM ET,0,Golf
G,Andres Gonzales,6000,Golf@Golf 11:30AM ET,83.5,Golf
G,Hunter Mahan,6000,Golf@Golf 11:30AM ET,0,Golf
G,Brian Campbell,6000,Golf@Golf 11:30AM ET,0,Golf
G,Julian Etulain,6000,Golf@Golf 11:30AM ET,0,Golf
G,Bud Cauley,6000,Golf@Golf 11:30AM ET,28.5,Golf
G,Jon Curran,6000,Golf@Golf 11:30AM ET,61,Golf
G,Angel Cabrera,6000,Golf@Golf 11:30AM ET,0,Golf
G,Tyrone Van Aswegen,6000,Golf@Golf 11:30AM ET,26.5,Golf
G,Scott Stallings,6000,Golf@Golf 11:30AM ET,0,Golf
G,Mark Anderson,6000,Golf@Golf 11:30AM ET,0,Golf
G,Max Homa,6000,Golf@Golf 11:30AM ET,0,Golf
G,JT Poston,6000,Golf@Golf 11:30AM ET,68,Golf
G,Sebastian Munoz,6000,Golf@Golf 11:30AM ET,0,Golf
G,Chris Evans,6000,Golf@Golf 11:30AM ET,0,Golf
G,Kenny Pigman,6000,Golf@Golf 11:30AM ET,0,Golf
G,Steven Bowditch,5900,Golf@Golf 11:30AM ET,0,Golf
G,Mark Brooks,5900,Golf@Golf 11:30AM ET,0,Golf
G,Charlie Beljan,5900,Golf@Golf 11:30AM ET,0,Golf
G,Brandon Hagy,5900,Golf@Golf 11:30AM ET,40.5,Golf
G,Tag Ridings,5900,Golf@Golf 11:30AM ET,45,Golf
G,D.J. Trahan,5900,Golf@Golf 11:30AM ET,0,Golf
G,Chad Collins,5900,Golf@Golf 11:30AM ET,40,Golf
G,Bob Estes,5900,Golf@Golf 11:30AM ET,24.5,Golf
G,Joel Dahmen,5900,Golf@Golf 11:30AM ET,0,Golf
G,Steven Alker,5900,Golf@Golf 11:30AM ET,22.5,Golf
G,J.J. Henry,5900,Golf@Golf 11:30AM ET,37.5,Golf
G,Matt Every,5900,Golf@Golf 11:30AM ET,26,Golf
G,D.A. Points,5900,Golf@Golf 11:30AM ET,0,Golf
G,John Cook,5900,Golf@Golf 11:30AM ET,0,Golf
G,Mark Hubbard,5900,Golf@Golf 11:30AM ET,30,Golf
G,Mark Wilson,5900,Golf@Golf 11:30AM ET,0,Golf
G,Kevin Tway,5900,Golf@Golf 11:30AM ET,32,Golf
G,Dominic Bozzelli,5900,Golf@Golf 11:30AM ET,0,Golf
G,Brett Drewitt,5900,Golf@Golf 11:30AM ET,58,Golf
G,Rick Lamb,5900,Golf@Golf 11:30AM ET,0,Golf